# Extra formats not supported by ffmpeg/ffprobe but important for testing
# Format: Same as ffprobe output for easy parsing

# ===== FORMATS/MUXERS =====
# Flags: D (demux), E (mux), Description
 --
 DE jxl             JPEG XL image format
 DE heif            HEIF/HEIC image format
 DE avif            AV1 Image File Format
 DE cr2             Canon Raw 2
 DE cr3             Canon Raw 3
 DE nef             Nikon Electronic Format
 DE arw             Sony Alpha Raw
 DE raf             Fujifilm Raw
 DE orf             Olympus Raw Format
 DE rw2             Panasonic Raw 2
 DE pef             Pentax Electronic File
 DE srw             Samsung Raw
 DE dng             Adobe Digital Negative

# ===== CODECS =====
# Flags: D (decode), E (encode), V (video), A (audio), S (subtitle), Type, Codec name, Description
 ------
 DEV... jxl                  JPEG XL
 DEV... hevc_videotoolbox    VideoToolbox HEVC Encoder
 DEV... h264_videotoolbox    VideoToolbox H.264 Encoder
 DEV... prores_videotoolbox  VideoToolbox ProRes Encoder
 DEA... pcm_f16le            PCM 16-bit floating-point little-endian
 DEA... pcm_f24le            PCM 24-bit floating-point little-endian
 DEA... atrac3               Sony ATRAC3
 DEA... atrac3plus           Sony ATRAC3+
 DEA... cook                 Cook / Cooker / Gecko (RealAudio G2)
 DEA... dsd_lsbf             DSD (Direct Stream Digital), least significant bit first
 DEA... dsd_msbf             DSD (Direct Stream Digital), most significant bit first
 DEA... dst                  DST (Direct Stream Transfer)
 DEA... mlp                  MLP (Meridian Lossless Packing)
 DEA... truehd               TrueHD
 DEA... tta                  TTA (True Audio)
 DEA... wavpack              WavPack
 DEA... wmalossless          Windows Media Audio Lossless
 DEA... wmapro               Windows Media Audio Pro
 DEA... wmavoice             Windows Media Audio Voice

# ===== PIXEL FORMATS =====
# Flags: I (input), O (output), Name
-----
IO... p010le                 10-bit planar 4:2:0
IO... p016le                 16-bit planar 4:2:0
IO... p210le                 10-bit planar 4:2:2
IO... p216le                 16-bit planar 4:2:2
IO... p410le                 10-bit planar 4:4:4
IO... p416le                 16-bit planar 4:4:4
IO... gbrp10le               10-bit planar GBR
IO... gbrp12le               12-bit planar GBR
IO... gbrp14le               14-bit planar GBR
IO... gbrp16le               16-bit planar GBR
IO... gbrap10le              10-bit planar GBRA
IO... gbrap12le              12-bit planar GBRA
IO... gbrap16le              16-bit planar GBRA
IO... bayer_bggr8            8-bit Bayer BGGR
IO... bayer_rggb8            8-bit Bayer RGGB
IO... bayer_gbrg8            8-bit Bayer GBRG
IO... bayer_grbg8            8-bit Bayer GRBG
IO... bayer_bggr16le         16-bit Bayer BGGR little-endian
IO... bayer_rggb16le         16-bit Bayer RGGB little-endian
IO... bayer_gbrg16le         16-bit Bayer GBRG little-endian
IO... bayer_grbg16le         16-bit Bayer GRBG little-endian

# ===== SAMPLE FORMATS =====
dbl                          double
dblp                         double planar
flt                          float
fltp                         float planar

# ===== CHANNEL LAYOUTS =====
2.1                          2.1 surround
3.0                          3.0 surround
3.0(back)                    3.0(back) surround
4.0                          4.0 surround
quad                         quad
quad(side)                   quad(side)
3.1                          3.1 surround
5.0                          5.0 surround
5.0(side)                    5.0(side) surround
4.1                          4.1 surround
5.1                          5.1 surround
5.1(side)                    5.1(side) surround
6.0                          6.0 surround
6.0(front)                   6.0(front) surround
hexagonal                    hexagonal
6.1                          6.1 surround
6.1(back)                    6.1(back) surround
6.1(front)                   6.1(front) surround
7.0                          7.0 surround
7.0(front)                   7.0(front) surround
7.1                          7.1 surround
7.1(wide)                    7.1(wide) surround
7.1(wide-side)               7.1(wide-side) surround
octagonal                    octagonal
hexadecagonal                hexadecagonal
downmix                      downmix
22.2                         22.2 surround
